User-agent: *
Allow: /

# Pages privees / authentification
Disallow: /login
Disallow: /register
Disallow: /accountcreation
Disallow: /passwordreset
Disallow: /authcallback
Disallow: /checkout

# Pages utilisateur connecte
Disallow: /messages
Disallow: /settings
Disallow: /profile
Disallow: /createbusiness
Disallow: /mylistings
Disallow: /myleads
Disallow: /leads
Disallow: /favorites
Disallow: /billing
Disallow: /abonnement
Disallow: /smartmatchingnotifications

# Pages dynamiques/filtrees (contenu duplique)
Disallow: /annonces
Disallow: /businessdetails
Disallow: /categories
Disallow: /smartmatching

# Admin
Disallow: /admin

Sitemap: https://www.riviqo.com/sitemap.xml
